Hare,Lynx,time,index
152.65,14.33,0,19
191.90711573563297,28.35849666965112,1,19
88.86517276586807,46.587981572857316,2,19
24.170624253268166,47.18474407077245,3,19
8.36774196942665,39.979594764059264,4,19
4.393217188990973,32.464464940325364,5,19
148.36,38.22,0,20
48.2595316623774,48.188590918873736,1,20
14.391911012451672,43.59251495451006,2,20
6.18427901297253,36.01417198329126,3,20
3.976194631254362,29.08025576684337,4,20
3.6171639490263825,23.346032585875268,5,20
85.81,60.78,0,21
11.613493309096075,57.578050888331056,1,21
2.543729494898864,46.69137855731981,2,21
0.9848348873769315,37.0860131820485,3,21
0.6120629541685045,29.335947795472478,4,21
0.5559710478096774,23.183335389723545,5,21
41.41,70.77,0,22
4.1709639318992435,60.297791228677276,1,22
0.8257398812147613,47.986038980389964,2,22
0.3021294119998034,37.90864314520484,3,22
0.1809039152660188,29.90693276941069,4,22
0.16003980215163693,23.58679165890542,5,22
14.75,72.77,0,23
1.5169907773744706,58.94997165358006,1,23
0.32436311211994906,46.62512029183696,2,23
0.12705248944505737,36.77863180498279,3,23
0.08044083642650018,28.996533594893894,4,23
0.07441353925784205,22.85840634208168,5,23
2.28,42.68,0,24
1.0740730922572175,33.894226066810035,1,24
0.7800372983367156,26.829153844420933,2,24
0.8001719032170445,21.223932369928757,3,24
1.0787838734189181,16.80192287023424,4,24
1.8029453363034669,13.333022864873524,5,24
5.91,16.39,0,25
9.966996558973308,13.423211813686498,1,25
19.297061943532817,11.349425718151197,2,25
40.72624633754336,10.326051572518635,3,25
87.10581840694742,11.072853497608481,4,25
161.77488181771804,16.24029178021793,5,25
9.95,9.83,0,26
23.046694670439898,8.374338034607304,1,26
56.32776487676452,7.956811835597022,2,26
133.59432194237309,9.875541362829695,3,26
238.4550413460981,20.218591292504087,4,26
147.7954904990863,47.0997498933596,5,26
10.44,5.8,0,27
29.57600211936391,5.011783888724951,1,27
85.59134301205533,5.150162626029072,2,27
229.9877750352664,8.560815225893364,3,27
341.0355332493537,32.8235660019148,4,27
62.22556282593011,69.27470868407195,5,27
70.64,5.26,0,28
192.30329620563873,7.689815984867602,1,28
344.1195277463819,25.019202254655468,2,28
97.66703544886157,65.76985080690034,3,28
9.77436730251963,62.64877248872047,4,28
1.6844895310995747,50.46429403716045,5,28
50.12,18.91,0,29
66.19720203886395,19.959456520198238,1,29
78.76969622113278,22.73811620750511,2,29
77.41950400485538,26.740058326711093,3,29
61.668699408075774,30.017793032035634,4,29
43.796918125038694,30.79498472595656,5,29
